"localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = kelessog & password = 131o1ho & nombre = servio & apellidos = isoba & email = delubac @ onoratoinformatica . ax & dni = 59608339k & direccion = calle + finlandia ,  + s / n +  & ciudad = mengabril & cp = 22255 & provinciaa = granada & ntc = 0133515893356936 & b1 = registrar",1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 3747 & b1 = confirmar,0
localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & logina = mathews & pwd = 6u1ad5 & remember = on & b1 = entrar,1
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 1 & nombre = queso + manchego & precio = 39 & cantidad = 79 & b1 = añadir + al + carrito,0
localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 623 & b1 = pasar + por + caja / ,1
http :  /  / localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = italo8 & password = camalara & nombre = brunilda & apellidos = zaragozà + vilert & email = deloir @ 13horas . pl & dni = 86852947w & direccion = calle + nuñez + de + balboa + 179 +  & ciudad = montmajor & cp = 14720 & provincia = zamora & ntc = 1769688171302236 & b1 = registrar,0
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 771 & b1 = pasar + por + caja,0
localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 1980 & b1 = confirmar / ,1
localhost : 8080 / tienda1 / imagenes / 2 . gif /  ~ ,1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 7766 & b1 = confirmar,0
"localhost : 8080 / tienda1 / publico / anadir . jspid = 2 & nombre = vino + rioja < ! -  -  # exec + cmd =  "" rm +  - rf +  /  ; cat +  / etc / passwd ""  +  -  -  >  & precio = 39 & cantidad = 69 & b1 = añadir + al + carrito",1
"http :  /  / localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = shigenao & password = decan $ ia & nombre = rayza & apellidos = vaca & email = sarrazin5 @ cirugiaplasticacordoba . yu & dni = 98715726w & direccion = calle + pedro + de + alvarado ,  + 28 ,  + 2 ? e & ciudad = pontevedra & cp = 05193 & provincia = león & ntc = 5918980753529049 & b1 = registrar",0
http :  /  / localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = hiusser & password = b85li013 & nombre = temis & apellidos = gascan + vilaró & email = mckeown - birch @ infectedcode . mu & dni = 46534570g & direccion = calle + can + verdera + 59 +  & ciudad = piérnigas & cp = 33120 & provincia = barcelona & ntc = 4043405179212323 & b1 = registrar,0
localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = oyama & pwd = chiapa & remember = on /  & b1 = entrar,1
localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio =  ' injected _ param & b1 = pasar + por + caja,1
"localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = poliwoda & password = enigmatista & nombre = tarciano & apellidos = camí + tordera & email = nardo @ codwatw . lk & dni = 08762650h & direccion = federico + landrove + moiño + 105 + 3 - g & ciudad = goizueta & cp = 19360 & provincia = alicanteparos ""  + style =  "" background : url ( javascript : alert (  ' paros '  )  )  & id = 2 & ntc = 7171983347621063 & b1 = registrar",1
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = torrealb & password = 4i3uba9 & nombre = gisberto & apellidos = miralles & email = rabasa @ eurograb . cg & dni = 96097032l & direccion = c /  + el + castañar ,  + 63 ,  + 9 - g & ciudad = burgos & cp = 08189 & provincia = segovia & ntc = 1692909767621483 & b1 = registrar",0
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = desantis87 & password = 5a8iz1 & nombre = naiquén & apellidos = luque + peñafiel & email = murray1 @ mtos . bt & dni = 98667922s & direccion = c /  + nuestra + señora + del + azogue ,  + 154 ,  +  & ciudad = avellaneda & cp = 32616 & provincia = alicante & ntc = 4548044184749344 & b1 = registrar",0
localhost : 8080 / tienda1 / publico / vaciar . jsp ? b2 =  '  + delete + from + users,1
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = armenta & password = villero & nombre = rondel & apellidos = avalos + da + silva & email = pavlis @ travelzone . vc & dni = 84634236d & direccion = r +  +  + ua + clara + campoamor ,  + 6 ,  +  & ciudad = roca + de + la + sierra ,  + la & cp = 46910 & provincia = valladolid & ntc = 1701163791515432 & b1 = registrar",1
localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 5902 & b1 = confirmar / ,1
localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = chiquia0 & pwd = 4i8f0 & remembera = on & b1 = entrar,1
localhost : 8080 / tienda1 / publico / pagar . jsp ? modoa = insertar & precio = 5698 & b1 = pasar + por + caja,1
localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = roig & password = a4ev1l19 & nombre = raúl & apellidosa = esterric + bou & email = munshin @ cirugiaplasticacordoba . hk & dni = 42473286z & direccion = avda .  + sanlucar + de + barrameda + 78 + 5 - b & ciudad = alcaraz & cp = 40291 & provincia = huesca & ntc = 4538972829961563 & b1 = registrar,1
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = thorn & pwd = carpi1ter5a & remember = on & b1 = entrar,0
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 9363 & b1 = pasar + por + caja,0
localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = libbey & pwd = 141c1u01 & remember = on & b1a = entrar,1
localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = bobbie7 & pwd = 8r126ec2o & remember = off /  & b1 = entrar,1
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 3 & nombre = jamón + ibérico & precio = 100 & cantidad = 98 & b1 = añadir + al + carrito,0
localhost : 8080 / tienda1 / publico / autenticar . jspmodoa = entrar & login = popel & pwd = descompaginar & remember = off & b1 = entrar,1
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 2 & nombre = queso + manchego & precio = 85 & cantidad = 80 & b1 = añadir + al + carrito,0
"localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar '  ,  ' 0 '  ,  ' 0 '  ,  ' 0 '  )  ; waitfor + delay +  ' 0 : 0 : 15 '  ;  -  -  & login = goldstei & pwd = exp8a1!a6a & remember = on & b1 = entrar",1
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = dokuzogu & pwd = parapara & remember = off & b1 = entrar,0
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login =  |  & password = 40fi6eres5a & nombre = salustiano & apellidos = elguezabal + brotó & email = magarill @ beljos . gi & dni = 51095089z & direccion = zurbaran ,  + 54 ,  +  & ciudad = férez & cp = 10613 & provincia = salamanca & ntc = 8908099424894248 & b1 = registrar",1
"localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 1 & nombre = vino + rioja & precio = 85 & cantidad = 31 & b1 = añadir + al + carrito < ! -  -  # exec + cmd =  "" ls +  /  ""  -  -  > ",1
localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 1400 |  & b1 = pasar + por + caja,1
"localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = maupin & password = pu552lmen34 & nombre = taís & apellidos = yepes + vall & email = sova @ tarifasdevuelos . ml & dni = 74740920m & direccion = lanzarote ,  + 37 +  & ciudad = catí & cp = 2631a & provincia = zamora & ntc = 3946035396869059 & b1 = registrar",1
localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login =  * lou * hell ? e & pwd = 4up493a562i5 & remember = on & b1 = entrar,1
"localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = cimino & password = tarifa & nombre = armengol & apellidos = zurera + boixadra & email = gerson @ cenitso @  @ ria . bw & dni = 39315831e & direccion = c /  + aires + de + la + mar ,  + 6 +  & ciudad = albánchez & cp = 09441 & provincia = madrid & ntc = 2965845845269028 & b1 = registrar",1
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = sula & pwd = ahorquillar & remember = off & b1 = entrar,0
localhost : 8080 / tienda1 / publico / anadir . jspid = 1 & nombrea = queso + manchego & precio = 100 & cantidad = 94 & b1 = añadir + al + carrito,1
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jspid = 2 & nombre = queso + manchego & precio = 100 & cantidad = 13 & b1 = añadir + al + carrito,0
localhost : 8080 / tienda1 / publico / anadir . jsp ? ida = 3 & nombre = jamón + ibérico & precio = 39 & cantidad = 24 & b1 = añadir + al + carrito,1
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jspid = 3 & nombre = queso + manchego & precio = 39 & cantidad = 77 & b1 = añadir + al + carrito,0
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = saeed & pwd = 8eferé9dum & remember = off & b1 = entrar,0
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = wennerst & password = rue4a & nombre = walerico & apellidos = asmad + domonte & email = romanowsky @ enandorra . com . edu & dni = 02766543b & direccion = c /  + canario + s / n ,  +  & ciudad = villafranca + de + la + sierra & cp = 09320 & provincia = ávila & ntc = 7776769416380275 & b1 = registrar",0
localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 8619 & b1 = confirmar / ,1
localhost : 8080 / tienda1 / miembros / editar . jsp ~ ,1
localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = horatius & password = 323ant5cidi3 & nombre = herenia & apellidos = witron + olivares & email = ni @ chols @ tartasconamo @ r . sj & dni = 77733072h & direccion = calle + reina + regente + 47 +  & ciudad = sotillo + del + rincón & cp = 09460 & provincia = la + rioja & ntc = 7365954967805937 & b1 = registrar,1
localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precioa = 854 & b1 = pasar + por + caja,1
localhost : 8080 / 6909030637832563290 . jsp . inc,1
"localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = boschin & password = 3189p6zada +  & nombre = amadis & apellidos = funes + portés & email = gracie @ triplectextil . me & dni = 81791661g & direccion = carrer + pica + d ' estats + 113 ,  + 1 ? d & ciudad = pedrosillo + de + los + aires & cp = 03345 & provincia = guadalajara & ntc = 1272948221132397 & b1 = registrar",1
localhost : 8080 / tienda1 / imagenes / logo . gif / 4861362529278789730 . bak,1
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = trivedi9 & pwd = poética & remember = off & b1 = entrar,0
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = kehoe & password = tr0gafees & nombre = tsuneko & apellidos = vilamajó + falcó & email = kandelski - delber @ maquillajeparalabios . tg & dni = 57574350z & direccion = pasaje + salud ,  + 74 +  & ciudad = pinilla + de + molina & cp = 19443 & provincia = pontevedra & ntc = 8765026317865880 & b1 = registrar",0
"http :  /  / localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = oswald & password = deshollinadera & nombre = malka & apellidos = gabriel + villabona & email = boutsikaris _ blacaman @ zara - health . bh & dni = 41743884b & direccion = c /  + vella + da + ponte ,  + s / n + 12h & ciudad = balsareny & cp = 46590 & provincia = valencia & ntc = 2001046661801264 & b1 = registrar",0
"localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 1 & nombre = vino + rioja & precio = 85 & cantidad = 76 ""  >  < ! -  -  # exec + cmd =  "" dir +  ""  -  -  >  <  & b1 = añadir + al + carrito",1
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = boles & password = ch8pa0re8a7 & nombre = ronn & apellidos = baraut + garola & email = hillias @ epbx . dk & dni = 78626447g & direccion = iquique ,  + 150 + 11 ? c & ciudad = vilablareix & cp = 08501 & provincia = la + rioja & ntc = 8496620538975243 & b1 = registrar",0
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jspid = 3 & nombre = jamón + ibérico & precio = 39 & cantidad = 73 & b1 = añadir + al + carrito,0
localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = nancie & pwd =  +  & remember = on & b1 = entrar,1
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 2 & nombre = vino + rioja & precio = 85 & cantidad = 46 & b1 = añadir + al + carrito,0
"localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login =  '  ,  ' 0 '  )  ; waitfor + delay +  ' 0 : 0 : 15 '  ;  -  -  & password = latrin5 & nombre = roxana & apellidos = barbero + delgados & email = lutz @ ringringcargo . eg & dni = 91059337z & direccion = c /  + llucena ,  + 193 + 2h & ciudad = almuñécar & cp = 43248 & provincia = barcelona & ntc = 6935592091774249 & b1 = registrar",1
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 3 & nombre = queso + manchego & precio = 39 & cantidad = 39 & b1 = añadir + al + carrito,0
"localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = san ?  ? ks & password = aocar & nombre = romari & apellidos = astorga & email = laine - devlin @ telogis . tl & dni = 38236531c & direccion = carlos + maurras ,  + 53 +  & ciudad = brazatortas & cp = 47318 & provincia = teruel & ntc = 1539106035022120 & b1 = registrar",1
"localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = kimble & password = tolemaica & nombre =  @ 40 & apellidos = porcel + tonk & email = kedrova @ pablobracamonte . hn & dni = 12439508g & direccion = madre + carmen + del + niño + jesus ,  + 48 +  & ciudad = torremormojón & cp = 03738 & provincia = girona & ntc = 9728949065368673 & b1 = registrar",1
localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = brownrid & passworda = al1ar8o6er3 & nombre = imelda & apellidos = aramendia & email = teodorezyk @ vitalhome . st & dni = 35108015x & direccion = calle + poligono + del + valle + s / n + 5 ? d & ciudad = sanlúcar + de + guadiana & cp = 31862 & provincia = asturias & ntc = 5478937412925472 & b1 = registrar,1
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = toole & pwd = s3 + 14s68va & remember = on & b1 = entrar,0
"localhost : 8080 / tienda1 / publico / anadir . jsp ? id =  < script > alert (  "" paros ""  )  ;  <  / script >  & nombre = jamón + ibérico & precio = 85 & cantidad = 80 & b1 = añadir + al + carrito",1
"http :  /  / localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = nanete & password = agradador & nombre = lope & apellidos = passow + salaberri & email = magnan @ purplemoongrn . lc & dni = 94039028d & direccion = calle + batllori ,  + 156 ,  +  & ciudad = font - rubí & cp = 45638 & provincia = burgos & ntc = 5675004716308928 & b1 = registrar",0
"http :  /  / localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = spivey & password = c7nfe1 . o40o & nombre = sulpicia & apellidos = prieto + de + la + llave & email = yuriko @ gia . com . mu & dni = 09019316g & direccion = c /  + felix + campllonch + s / n ,  + 1f & ciudad = cenlle & cp = 26372 & provincia = lleida & ntc = 7749095511138011 & b1 = registrar",0
"localhost : 8080 / tienda1 / publico / anadir . jspid = 1 & nombre = vino + rioja & precio = 85 & cantidad = 76 ""  >  < ! -  -  # exec + cmd =  "" dir +  ""  -  -  >  <  & b1 = añadir + al + carrito",1
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = kuo - lian & pwd = golo3d664o & remember = on & b1 = entrar,0
http :  /  / localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = emp & password = 781ha0a & nombre = maría + begoñia & apellidos = mensa + aranega & email = dancora @ nikemujeres . uy & dni = 06726126y & direccion = calle + alamillos + de + san + cecilio + 138 + 11 - b & ciudad = torla & cp = 12292 & provincia = valencia & ntc = 9322501976751126 & b1 = registrar,0
localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = jenni & password = ps + i8ológico & nombre = daisi & apellidos = saavedra + aldeta & email = erbd . matache @ elsentidodelavida . vg & dni = 53897959n & direccion = travesa + de + teo + 155 +  & ciudada = villanúa & cp = 50213 & provincia = castellón & ntc = 5918980753529049 & b1 = registrar,1
localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 2 & nombre = vino + rioja & precio = 85 /  & cantidad = 17 & b1 = añadir + al + carrito,1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 9184 & b1 = pasar + por + caja,0
http :  /  / localhost : 8080 / tienda1 / publico / anadir . jspid = 2 & nombre = vino + rioja & precio = 85 & cantidad = 3 & b1 = añadir + al + carrito,0
localhost : 8080 / tienda1 / publico / anadir . jspid = 2 & nombre = jamón + ibérico & precio = 85 & cantidad = 14 & b1a = añadir + al + carrito,1
localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = villella & pwd = 5e04ayo & remember = on /  & b1 = entrar,1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 365 & b1 = confirmar,0
"localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = ness & pwd = excusador & remember = offparos ""  style =  "" background : url ( javascript : alert (  ' paros '  )  )  & b1 = entrar",1
localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 1 & nombre =  ?  & precio = 39 & cantidad = 65 & b1 = añadir + al + carrito,1
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = artair9 & pwd = escarnidor & remember = on & b1 = entrar,0
localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 1012 & b1 = pasar + por + caja / ,1
localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = marceau & password = gallofar & nombre = reese & apellidos = echevarría + borras & email = shafer @ comodindelhogar . ps & dni = 91669228z & direccion = calle + ciudad + real + 70 +  & ciudad =  * ze ?  . rain & cp = 18110 & provincia = león & ntc = 5498019386579273 & b1 = registrar,1
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = caridad & pwd = r1m2samente & remember = on & b1 = entrar,0
"localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = career & password = telégrafo & nombre = alexia & apellidos = de + castro + wölker & email = jans @ voragolive . do & dni = 63653644v '  ,  ' 0 '  ,  ' 0 '  )  ; waitfor + delay +  ' 0 : 0 : 15 '  ;  -  -  & direccion = sanlucar + la + mayor ,  + 148 ,  +  & ciudad = atzeneta + del + maestrat & cp = 16270 & provincia = ciudad + real & ntc = 5906206602610899 & b1 = registrar",1
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = mami & password = 4mor0t3rse & nombre = nahuán & apellidos = amigo + echagüe & email = koerner @ psykoterapi . lt & dni = 87544217f & direccion = calle + caldereria ,  + 127 ,  +  & ciudad = fuentes + de + valdepero & cp = 16782 & provincia = álava & ntc = 4720682773722232 & b1 = registrar",0
"localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = daryle & password = tet / r3mero & nombre = licina & apellidos = acexas + camarillo & email = vadis @ clubdegolf . com . gf & dni = 13138842t & direccion = c /  + alberto + casañal + shakery + 60 ,  + 4 - h & ciudad = santiurde + de + reinosa & cp = 09471 & provincia = ávila & ntc = 3535089372971785 & b1 = registrar",1
"localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 3 & nombre = vino + rioja & precio = 85 & cantidad = paros ""  style =  "" background : url ( javascript : alert (  ' paros '  )  )  & b1 = añadir + al + carrito",1
http :  /  / localhost : 8080 / tienda1 / publico / caracteristicas . jsp ? id = 1,0
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = corbett & pwd = aquistador & remember = on & b1 = entrar,0
localhost : 8080 / tienda1 / publico / pagar . jsp ? modoa = insertar & precio = 9036 & b1 = confirmar,1
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = renfro & password = nova & nombre = raffaello & apellidos = lamo + gelber & email = firdevs7 @ fulanitoymenganito . sb & dni = 59318284l & direccion = camino + de + moncada ,  + 127 + 2a & ciudad = algar + de + mesa & cp = 19118 & provincia = valladolid & ntc = 7668500598206466 & b1 = registrar",0
localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = skipp & pwd = bra3o & remembera = on & b1 = entrar,1
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = ho - mu & pwd = 74e43a & remember = on & b1 = entrar,0
"localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 3 & nombre = queso + manchego & precio = 39 & cantidad = 67 & b1 =  < ! -  -  # exec + cmd =  "" ls +  /  ""  -  -  > ",1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 6094 & b1 = pasar + por + caja,0
"http :  /  / localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = duisman & password = alcaná & nombre = nuria & apellidos = cuespán + españa & email = allan _ mosquini @ la - sexta - f1 . ru & dni = 70138802a & direccion = lakuaburua ,  + s / n ,  + 8 - a & ciudad = muntanyola & cp = 08697 & provincia = girona & ntc = 8250651035338571 & b1 = registrar",0
"http :  /  / localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = fairlie & password =  . asurcado & nombre = marco & apellidos = losada + costajussà & email = zwerenz @ guejosgratis . mt & dni = 14170192f & direccion = calle + ramon + servera + moya ,  + 165 ,  + 8 - b & ciudad = gomesende & cp = 37770 & provincia = barcelona & ntc = 2304911329453006 & b1 = registrar",0
localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar & login = heleen & pwd = genia ' lmente & remember = on & b1 = entrar,1
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = julee & password = any ? set - cookie :  + tamper = 1041264011025374727 & nombre = basiana & apellidos = fiesco + terrazas & email = wakefield . yniguez @ aebo . so & dni = 43471294y & direccion = c /  + santa + florentina + 9 ,  + 11 ? h & ciudad = asparrena & cp = 16841 & provincia = lleida & ntc = 6355628611222298 & b1 = registrar",1
localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 4926 & b1 = confirmar / ,1
localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 3662 & b1 = confirmar / ,1
"localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = cluett & password = 43la5a & nombre = sandro & apellidos = maulen & email = orschel @ zoorapia . ly & dni = 19848007l & direccion = c /  + agrupacion + este ,  + 68 + 5 ? e & ciudad =   & cp = 42141 & provincia = granada & ntc = 5560830050688331 & b1 = registrar",1
"http :  /  / localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = chai - seo & password = c7n8i5ato & nombre = yaraví & apellidos = boza & email = blome @ marketingmunicipal . aw & dni = 56224235e & direccion = calle + alcotan + 2 ,  +  & ciudad = moscardón & cp = 12350 & provincia = badajoz & ntc = 3116780523679392 & b1 = registrar",0
"localhost : 8080 / tienda1 / publico / registro . jsp ? modo = registro & login = thaker & password = somorgujo & nombre = lamec & apellidos = aparicio + nobrega & email = dangerfield @ hostrofessional . com . pg & dni = 94084495m & direccion = calle + flores + de + lemus ,  + 193 ,  + 6 - f & ciudad = menasalbas & cp = 50269 & provincia = teruel & ntca = 1907274606962101 & b1 = registrar",1
http :  /  / localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = gie - ming & pwd = holostérico & remember = off & b1 = entrar,0
localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 3 & nombrea = vino + rioja & precio = 100 & cantidad = 81 & b1 = añadir + al + carrito,1
localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 3 /  & nombre = jamón + ibérico & precio = 85 & cantidad = 32 & b1 = añadir + al + carrito,1
"http :  /  / localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = dagama3 & password = 5pera - tivo & nombre = tersifón & apellidos = vivallo + ruiperez & email = heffernan @ infotek . vi & dni = 87238782n & direccion = ciutat + 110 ,  +  & ciudad = villanueva + del + río + y + minas & cp = 10628 & provincia = valencia & ntc = 3716837864128335 & b1 = registrar",0
"localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = schenck6 & password = velocípedo & nombre = rangle & apellidos = santalo + gabas & email = gelman _ fildes @ qcole . et & dni = 20787549b & direccion = est + udiant + es +  + 100 ,  +  & ciudad = maracena & cp = 16855 & provincia = toledo & ntc = 1669337364255501 & b1 = registrar",1
localhost : 8080 / tienda1 / imagenes / 1 . gif / 4861362529278789730 . old,1
localhost : 8080 / tienda1 / publico / autenticar . jsp ? modo = entrar @ 40 & login = blann & pwd = brear & remember = off & b1 = entrar,1
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = clark - st & password = 4a4r5r & nombre = semiramis & apellidos = chapi + vieira & email = tirard _ lamore @ biosoftware . cv & dni = 88665105j & direcciona = calle + miguel + romero + matinez + s / n ,  +  & ciudad = sayalonga & cp = 09227 & provincia = zamora & ntc = 2618138569718823 & b1 = registrar",1
"localhost : 8080 / tienda1 / miembros / editar . jsp ? modo = registro & login = kassissi & password = chamizo & nombre = reese & apellidos = ribé + pinart & email = shale - rozsival1 @ ssextremadura . sm & dni = 52920037g & direccion = c /  + juan + de + zoyas + 50 ,  + 1 ? h & ciudada = villafranca & cp = 36450 & provincia = teruel & ntc = 5175598912871065 & b1 = registrar",1
localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 1007 & b1 = pasar + por + caja / ,1
localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 2 ' or ' a =  ' a & nombre = vino + rioja & precio = 100 & cantidad = 17 & b1 = añadir + al + carrito,1
"localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = leppert & pwd =  < ! -  -  # exec + cmd =  "" rm +  - rf +  /  ; cat +  / etc / passwd ""  +  -  -  >  & remember = on & b1 = entrar",1
http :  /  / localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precio = 5039 & b1 = confirmar,0
localhost : 8080 / tienda1 / publico / autenticar . jspmodo = entrar & login = katina & pwd = veneciana & remember = off /  & b1 = entrar,1
localhost : 8080 / tienda1 / publico / autenticar . jsp ? modoa = entrar & login = moyna & pwd = reparación & remember = off & b1 = entrar,1
"localhost : 8080 / tienda1 / miembros / editar . jspmodo = registro & login = jyoti & password = dechado & nombre = tercero & apellidosa = bori + raich & email = varhelyi _ krzyzewska @ santacruzdelvoto . mw & dni = 87721362y & direccion = dulcinea ,  + 158 ,  + 4 ? g & ciudad = valverde + del + camino & cp = 19190 & provincia = cuenca & ntc = 4412645005602081 & b1 = registrar",1
localhost : 8080 / tienda1 / imagenes / 3 . gif / asf - logo - wide . gif /  . inc,1
localhost : 8080 / tienda1 / publico / vaciar . jsp / 4861362529278789730,1
"http :  /  / localhost : 8080 / tienda1 / publico / registro . jspmodo = registro & login = bernstei & password = de . 0andada & nombre = escipión & apellidos = quiñones + ascuí & email = melody @ muchapolicia . am & dni = 83979036x & direccion = estrella + altair ,  + 27 + 10 - d & ciudad = quintanar + del + rey & cp = 34257 & provincia = barcelona & ntc = 5867956531584757 & b1 = registrar",0
localhost : 8080 / tienda1 / publico / anadir . jsp ? id = 3 & nombre = vino + rioja & precio = 39 & cantidad =  '  + and +  ' 1 '  =  ' 1 & b1 = añadir + al + carrito,1
localhost : 8080 / tienda1 / publico / anadir . jspida = 2 & nombre = vino + rioja & precio = 39 & cantidad = 98 & b1 = añadir + al + carrito,1
localhost : 8080 / tienda1 / publico / pagar . jspmodo = insertar & precio = 7233 & b1a = confirmar,1
localhost : 8080 / tienda1 / publico / pagar . jsp ? modo = insertar & precioa = 2103 & b1 = pasar + por + caja,1
